---------------------------------------------------------------
[ 2019-08-10T16:11:29+08:00 ] 180.104.47.114 POST test.mingypay.com/index.php/api/coupon/addCoupon
[运行时间：8.153488s] [吞吐率：0.12req/s] [内存消耗：7,267.13kb] [文件加载：132]
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.000041s ]
[ info ] [ CACHE ] INIT File
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.002160s ]
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'api',
    1 => 'coupon',
    2 => 'addCoupon',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'test.mingypay.com',
  'connection' => 'Keep-Alive',
  'accept-encoding' => 'gzip',
  'cf-ipcountry' => 'CN',
  'x-forwarded-for' => '180.104.47.114',
  'cf-ray' => '50407fa225eb449b-XIY',
  'x-forwarded-proto' => 'http',
  'cf-visitor' => '{"scheme":"http"}',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'origin' => 'http://localhost:63342',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.100 Safari/537.36',
  'referer' => 'http://localhost:63342/mingYuFK/views/discount_coupon/add_coupon.html?product_score=&categorys_id=&beg_time=&end_time=&product_score=&desc=',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cf-connecting-ip' => '180.104.47.114',
  'cdn-loop' => 'cloudflare',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'content-length' => '182',
)
[ info ] [ PARAM ] array (
  'categorys_id' => '2',
  'pro_id' => '2',
  'price' => '20',
  'end_time' => '2019-08-11',
  'num' => '1000',
  'desc' => '阿斯顿发所发生的',
  'token' => '06f0e70d-748a-4df2-95bc-0a4cfa092a53',
)
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/public/../application/api/lang/zh-cn.php
[ info ] [ BEHAVIOR ] Run app\common\behavior\Common @module_init [ RunTime:0.001646s ]
[ info ] [ TOKEN ] INIT Mysql
[ info ] [ DB ] INIT mysql
[ info ] [ RUN ] app\api\controller\Coupon->addCoupon[ /www/wwwroot/test.mingypay.com/mingypay/application/api/controller/Coupon.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.001942s ] mysql:host=106.12.50.41;port=3306;dbname=mingypay;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_user_token` [ RunTime:0.001759s ]
[ sql ] [ SQL ] SELECT * FROM `fa_user_token` WHERE  `token` = '46983a33fef5796333319b8a23704d65178d9962' LIMIT 1 [ RunTime:0.001265s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_user` [ RunTime:0.002539s ]
[ sql ] [ SQL ] SELECT * FROM `fa_user` WHERE  `id` = 1 LIMIT 1 [ RunTime:0.001726s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_coupon` [ RunTime:0.003123s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106949365FF1BP' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.007784s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106708818LCTKB' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006220s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810647897WV8BMH' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006827s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810686014CDB2TO' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.009531s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810690180QF41WX' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.007301s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810658534WQNPP6' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006886s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810638071UOPGLR' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.005825s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810659317DGPHYO' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006510s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810626593MEUTSW' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006376s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810620866G5ADEJ' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.013595s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810663634XYMPZO' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006495s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810622041MDIGBZ' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.007757s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810662401LFQYJA' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.009381s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810668324TYA8NG' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.008674s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810629891MOFXLO' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.009048s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810660409GGAUHK' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.007483s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810686443ROHKBN' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.007052s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810698595DOT3DK' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.007047s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810613648KXGAGQ' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.007978s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('081067730420SBIY' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006072s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810664404R9ZO2U' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006316s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106962453LC9MQ' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.007563s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810644384JXAHNA' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006208s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106176432OGTKM' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.007019s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810627586IOYM2F' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.007430s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810663788RW4IWN' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.007179s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810637642SLMMPK' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006222s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810649850EBD3OU' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.007724s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810667445WJY75N' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.009548s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810626802GRUT4K' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006987s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810667134EZLSX3' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.007055s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810668049B8RIMQ' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006292s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810640843LBUZ6R' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.005718s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810649184WVEQBE' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.005540s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810680529MY2QJ1' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.007192s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810645544KCZW5A' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006253s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810665395IJDRPT' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.005745s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810686518E5P1NR' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.007052s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810663817TYOE3G' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006907s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106392104DYWNI' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.005967s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106973238ZHW4E' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006197s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810662487OCGUAP' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.007636s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810655503H8U5ON' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.005984s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810668125GFMRHY' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006672s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810699248NI8QWE' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006624s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810636097S4YKHI' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.007223s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810637452NPEHP7' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006302s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810612175GIKNDZ' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.005427s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810621169NOXKCT' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006679s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810611934WYBO3M' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006431s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106537729WT3CI' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.008336s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810650558FU6O0G' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006123s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810612303XFS7JR' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006013s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810683999X9HM4H' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006095s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810618161YBLPCO' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.009355s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106953998QUCMT' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006443s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810634902E74WBZ' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.008546s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810670310FNMQSJ' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006387s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810661921C7EAOE' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006104s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810650784Z3MLPU' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006623s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106161742YTONQ' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.005856s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810698172PIB29G' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.008821s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810642145OBMMRZ' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.007071s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810646486DRUZPY' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006857s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810632034T9RIJP' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.007554s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810646329IRFBLT' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006677s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810660203HQTPPY' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.007443s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106183727VOPFY' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.005967s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106511448HS4KB' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.005710s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810628915QCQBKS' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006762s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810664625MC1JSV' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.007017s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810670540G15ETV' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006021s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810625467SZFTKZ' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.007355s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810627981OKXRUF' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.005945s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810661042EMZ4NS' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006362s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810678501JQLQKR' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.005939s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810623149TZZDF3' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006465s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810652570QDEVJM' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006910s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810667957JWVVF0' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006918s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810649157BWVS9Q' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.005837s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810680090ZCAHSI' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006458s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810641661O9CJFT' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.007461s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810665883M7NHGL' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006706s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810641114LM1TAE' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.007631s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810692744QA3R5G' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006554s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810636621T3WEU4' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.007002s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810623927QEMXKK' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.007943s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810633535MAAHOT' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.008903s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106396612MZ3F5' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.014390s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810649221LPNB51' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.010136s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810697672ZE80A6' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.009207s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810651400XDQF75' , 1 , 20 , 2 , 2 , 2019 , 1565424683) [ RunTime:0.007267s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810653174R1LX0M' , 1 , 20 , 2 , 2 , 2019 , 1565424683) [ RunTime:0.008580s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106182616S15WJ' , 1 , 20 , 2 , 2 , 2019 , 1565424683) [ RunTime:0.007537s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810660456TRGQUF' , 1 , 20 , 2 , 2 , 2019 , 1565424683) [ RunTime:0.007382s ]
